	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.218
	check_latency=8.318
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=542
	current_problem_id=242
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260910874
	last_hard_state_change=1260910874
	last_time_ok=1260907114
	last_time_warning=1264586309
	last_time_unknown=0
	last_time_critical=0
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco
	service_description=Test exceptions
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.216
	check_latency=0.681
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260907114
	last_hard_state_change=1260907114
	last_time_ok=1264586387
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1264586387
	next_check=1264586687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Another exception
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.288
	check_latency=8.362
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=624
	current_problem_id=275
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1263904367
	last_hard_state_change=1263904367
	last_time_ok=1263900671
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586309
	plugin_output=fake this
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Coldstart
	modified_attributes=1
	check_command=my_check_dummy!2!'Set to critical\!\!'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.201
	check_latency=8.397
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=501
	current_event_id=515
	current_problem_id=230
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260878433
	last_hard_state_change=1260878433
	last_time_ok=1260870977
	last_time_warning=1264586309
	last_time_unknown=0
	last_time_critical=1260874697
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Passive no freshness
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.203
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Passive renotify
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.359
	check_latency=8.433
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Passive set_stale
	modified_attributes=1
	check_command=my_check_dummy!3!'This is '\''special'\'' with $$HOSTADDRESS$$ and other bits | pieces'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.242
	check_latency=8.460
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=490
	current_event_id=511
	current_problem_id=224
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260876693
	last_hard_state_change=1260876693
	last_time_ok=1260870977
	last_time_warning=1264586309
	last_time_unknown=1260874817
	last_time_critical=0
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=Test exceptions
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.327
	check_latency=0.695
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586387
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1264586387
	next_check=1264586687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=snmptrap no freshness
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.203
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=snmptrap renotify
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.373
	check_latency=8.504
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco1
	service_description=snmptrap set_stale
	modified_attributes=1
	check_command=my_check_dummy!1!'This is '\''special'\'' with warnings and other bits | pieces'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.256
	check_latency=0.724
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=491
	current_problem_id=225
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260872897
	last_hard_state_change=1260872897
	last_time_ok=1260870977
	last_time_warning=1264586387
	last_time_unknown=0
	last_time_critical=0
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586387
	next_check=1264586687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco2
	service_description=Another exception
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.240
	check_latency=0.835
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586387
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
